L1,L2,L3,R1,R2,R3,R4
NPS,,,NPFFR2,,,
SAA1,,,AGTR1,,,
SAA1,,,APLNR,,,
SAA1,,,AGTR2,,,
SAA1,,,CXCR4,,,
SAA1,,,NPFFR2,,,
PYY,,,FPR2,,,
PYY,,,APLNR,,,
PYY,,,AGTR2,,,
PYY,,,CXCR4,,,
PTHLH,,,CALCRL,,,
BMP2,,,FGFR2,,,
BMP2,,,FGFR4,,,
BMP2,,,FGFR3,,,
BMP2,,,NEO1,,,
CCL5,,,FPR2,,,
CCL5,,,APLNR,,,
CCL5,,,AGTR2,,,
CCL5,,,CXCR4,,,
EDN3,,,FPR2,,,
EDN3,,,AGTR1,,,
EDN3,,,NPFFR2,,,
NID1,,,NOTCH1,,,
PVR,,,TNFRSF12A,,,
VEGFA,,,PDGFRA,,,
VEGFA,,,AXL,,,
ADCYAP1,,,CALCRL,,,
CXCL2,,,FPR2,,,
CXCL2,,,APLNR,,,
CXCL2,,,AGTR2,,,
CXCL2,,,CXCR4,,,
CXCL3,,,FPR2,,,
CXCL3,,,APLNR,,,
CXCL3,,,AGTR2,,,
CXCL3,,,CXCR4,,,
TAC1,,,FPR2,,,
TAC1,,,AGTR1,,,
TAC1,,,NPFFR2,,,
PMCH,,,FPR2,,,
PMCH,,,AGTR1,,,
PMCH,,,APLNR,,,
PMCH,,,AGTR2,,,
PMCH,,,CXCR4,,,
PMCH,,,NPFFR2,,,
TRH,,,FPR2,,,
TRH,,,AGTR1,,,
TRH,,,NPFFR2,,,
EDN2,,,FPR2,,,
EDN2,,,AGTR1,,,
EDN2,,,NPFFR2,,,
IL10,,,IL22RA1,,,
GAL,,,FPR2,,,
GAL,,,APLNR,,,
GAL,,,AGTR2,,,
GAL,,,CXCR4,,,
CALR,,,NCSTN,,,
CALR,,,LGR4,,,
NTS,,,NPFFR2,,,
ADM,,,VIPR2,,,
ADM,,,MC3R,,,
ADM,,,GLP1R,,,
ADM,,,GCGR,,,
ADM,,,SCTR,,,
ADM,,,GIPR,,,
ADM,,,PTH2R,,,
ADM,,,HTR6,,,
ADM,,,MC2R,,,
ADM,,,MC1R,,,
ADM,,,GHRHR,,,
ADM,,,CRHR2,,,
ADM,,,HTR4,,,
ADM,,,NPSR1,,,
ADM,,,RXFP2,,,
ADM,,,RXFP1,,,
THBS2,,,LRP1,,,
CXCL5,,,AGTR2,,,
CXCL5,,,CXCR4,,,
XCL1,,,NPFFR2,,,
NMU,,,AGTR2,,,
NMU,,,CXCR4,,,
NMU,,,NPFFR2,,,
INSL3,,,CALCRL,,,
WNT3A,,,TRAF2,,,
PROK1,,,NPFFR2,,,
IL2,,,IL21R,,,
ADAM17,,,PTCH1,,,
CCL20,,,GRM4,,,
CCL20,,,P2RY14,,,
CCL20,,,NPY5R,,,
CCL20,,,C3AR1,,,
CCL20,,,RXFP4,,,
CCL20,,,LPAR1,,,
CCL20,,,MCHR1,,,
CCL20,,,NMUR2,,,
CCL20,,,HRH4,,,
CCL20,,,NMUR1,,,
CCL20,,,LPAR2,,,
CCL20,,,RXFP3,,,
CCL20,,,HRH3,,,
CCL20,,,PTGDR2,,,
QRFP,,,NPFFR2,,,
KISS1,,,NPSR1,,,
KISS1,,,PROKR2,,,
KISS1,,,PROKR1,,,
KISS1,,,LPAR1,,,
KISS1,,,GHSR,,,
KISS1,,,QRFPR,,,
KISS1,,,F2RL3,,,
KISS1,,,LPAR4,,,
KISS1,,,MCHR1,,,
KISS1,,,NMUR2,,,
KISS1,,,NPFFR1,,,
KISS1,,,NMUR1,,,
KISS1,,,LPAR2,,,
KISS1,,,UTS2R,,,
KISS1,,,NPFFR2,,,
NMS,,,NPFFR2,,,
UTS2B,,,NPFFR2,,,
ADM2,,,RXFP2,,,
ADM2,,,RXFP1,,,
CXCL16,,,HRH4,,,
CXCL16,,,NMUR1,,,
CXCL16,,,LPAR2,,,
CXCL16,,,RXFP3,,,
CXCL16,,,HRH3,,,
CXCL16,,,PTGDR2,,,
PROK2,,,NPFFR2,,,
XCL2,,,NPFFR2,,,
GHRL,,,NPFFR2,,,
TAC3,,,NPFFR2,,,
APLN,,,HRH3,,,
APLN,,,PTGDR2,,,
WNT3,,,LRP1,,,
VEGFC,,,NRP1,,,
CALR,,,EGFR,,,
TNF,,,NRP1,,,
NAMPT,,,NTRK1,,,
NAMPT,,,IGF1R,,,
EFNB1,,,EGFR,,,
INSL3,,,LEPR,,,
HEBP1,,,EGFR,,,
JAG2,,,LRP6,,,
EFNB1,,,LRP6,,,
LAMA1,,,FAS,,,
ANXA1,,,MET,,,
CALR,,,MYLK,,,
ANXA1,,,FAS,,,
CALR,,,IL7R,,,
MMP9,,,GNRHR,,,
CALR,,,CD40,,,
APP,,,EGFR,,,
CX3CL1,,,ITGB4,,,
PTGS2,,,EGFR,,,
HSP90B1,,,EGFR,,,
HSPG2,,,FLT1,,,
UTS2,,,F2RL2,,,
AGT,,,F2RL2,,,
EDN1,,,F2RL2,,,
KISS1,,,F2RL2,,,
AGT,,,CXCR6,,,
C3,,,CXCR6,,,
C5,,,CXCR6,,,
CCL20,,,CXCR6,,,
APLN,,,CXCR6,,,
SOST,,,NRP1,,,
AGT,,,GALR2,,,
C3,,,GALR2,,,
C5,,,GALR2,,,
CCL20,,,GALR2,,,
CXCL16,,,GALR2,,,
APLN,,,GALR2,,,
UTS2,,,HCRTR1,,,
F2,,,HCRTR1,,,
AGT,,,HCRTR1,,,
EDN1,,,HCRTR1,,,
KISS1,,,HCRTR1,,,
UTS2,,,HCRTR2,,,
F2,,,HCRTR2,,,
AGT,,,HCRTR2,,,
EDN1,,,HCRTR2,,,
KISS1,,,HCRTR2,,,
AGT,,,GALR3,,,
C3,,,GALR3,,,
C5,,,GALR3,,,
CCL20,,,GALR3,,,
CXCL16,,,GALR3,,,
APLN,,,GALR3,,,
TNF,,,PLXNA2,,,
AGT,,,ATP6AP2,,,
F2,,,NTSR2,,,
AGT,,,NTSR2,,,
EDN1,,,NTSR2,,,
KISS1,,,NTSR2,,,
ADM,,,GLP2R,,,
ADM2,,,GLP2R,,,
AVP,,,EGFR,,,
TF,,,EGFR,,,
HLA-A,,,EGFR,,,
WNT5A,,,EGFR,,,
COPA,,,EGFR,,,
YARS,,,EGFR,,,
ADAM17,,,NGFR,,,
MMP9,,,ITGA5,,,
CALR,,,ITGA5,,,
CCL20,,,HTR1A,,,
CXCL16,,,HTR1A,,,
APLN,,,HTR1A,,,
VEGFA,,,PDGFRB,,,
ADAM17,,,GHR,,,
BMP2,,,FGFR1,,,
COL18A1,,,FLT1,,,
ADAM17,,,TNFRSF1A,,,
ADAM17,,,TNFRSF1B,,,
KISS1,,,TACR2,,,
CCL20,,,FPR1,,,
CXCL16,,,FPR1,,,
APLN,,,FPR1,,,
CCL20,,,C5AR1,,,
CXCL16,,,C5AR1,,,
APLN,,,C5AR1,,,
ADM,,,LHCGR,,,
ADM2,,,LHCGR,,,
ADM,,,FSHR,,,
ADM2,,,FSHR,,,
KISS1,,,EDNRB,,,
ADM,,,HRH2,,,
ADM2,,,HRH2,,,
CCL20,,,CXCR1,,,
CXCL16,,,CXCR1,,,
APLN,,,CXCR1,,,
CCL20,,,CXCR2,,,
CXCL16,,,CXCR2,,,
APLN,,,CXCR2,,,
NTS,,,FPR2,,,
CXCL5,,,FPR2,,,
XCL1,,,FPR2,,,
CXCL12,,,FPR2,,,
NMU,,,FPR2,,,
PROK1,,,FPR2,,,
SST,,,FPR2,,,
CCL20,,,FPR2,,,
CXCL6,,,FPR2,,,
QRFP,,,FPR2,,,
CXCL9,,,FPR2,,,
PNOC,,,FPR2,,,
KISS1,,,FPR2,,,
NMS,,,FPR2,,,
UTS2B,,,FPR2,,,
NPW,,,FPR2,,,
NPB,,,FPR2,,,
RLN3,,,FPR2,,,
CCL19,,,FPR2,,,
CXCL16,,,FPR2,,,
PROK2,,,FPR2,,,
CCL28,,,FPR2,,,
XCL2,,,FPR2,,,
GHRL,,,FPR2,,,
TAC3,,,FPR2,,,
APLN,,,FPR2,,,
CCL27,,,FPR2,,,
INSL5,,,FPR2,,,
KISS1,,,EDNRA,,,
KISS1,,,TACR1,,,
CCL20,,,ACKR3,,,
CXCL16,,,ACKR3,,,
APLN,,,ACKR3,,,
KISS1,,,F2R,,,
CCL20,,,NPY1R,,,
CXCL16,,,NPY1R,,,
APLN,,,NPY1R,,,
CCL20,,,HTR1D,,,
CXCL16,,,HTR1D,,,
APLN,,,HTR1D,,,
CCL20,,,HTR1B,,,
CXCL16,,,HTR1B,,,
APLN,,,HTR1B,,,
KISS1,,,HTR2A,,,
KISS1,,,HTR2C,,,
KISS1,,,NMBR,,,
KISS1,,,TACR3,,,
CCL20,,,BDKRB2,,,
KISS1,,,BDKRB2,,,
CXCL16,,,BDKRB2,,,
APLN,,,BDKRB2,,,
ADM,,,AVPR2,,,
ADM2,,,AVPR2,,,
KISS1,,,GRPR,,,
NTS,,,AGTR1,,,
XCL1,,,AGTR1,,,
NMU,,,AGTR1,,,
PROK1,,,AGTR1,,,
QRFP,,,AGTR1,,,
KISS1,,,AGTR1,,,
NMS,,,AGTR1,,,
UTS2B,,,AGTR1,,,
PROK2,,,AGTR1,,,
XCL2,,,AGTR1,,,
GHRL,,,AGTR1,,,
TAC3,,,AGTR1,,,
KISS1,,,OXTR,,,
CCL20,,,SSTR1,,,
CXCL16,,,SSTR1,,,
APLN,,,SSTR1,,,
CCL20,,,SSTR2,,,
CXCL16,,,SSTR2,,,
APLN,,,SSTR2,,,
CCL20,,,HTR1F,,,
CXCL16,,,HTR1F,,,
APLN,,,HTR1F,,,
KISS1,,,GNRHR,,,
KISS1,,,NTSR1,,,
CCL20,,,SSTR4,,,
CXCL16,,,SSTR4,,,
APLN,,,SSTR4,,,
KISS1,,,CCKAR,,,
KISS1,,,CCKBR,,,
ADM,,,MC4R,,,
ADM2,,,MC4R,,,
CCL20,,,CCR1,,,
CXCL16,,,CCR1,,,
APLN,,,CCR1,,,
CCL20,,,CCR7,,,
CXCL16,,,CCR7,,,
APLN,,,CCR7,,,
CCL20,,,CXCR5,,,
CXCL16,,,CXCR5,,,
APLN,,,CXCR5,,,
CCL20,,,SSTR3,,,
CXCL16,,,SSTR3,,,
APLN,,,SSTR3,,,
ADM,,,MC5R,,,
ADM2,,,MC5R,,,
ADM,,,HTR7,,,
ADM2,,,HTR7,,,
KISS1,,,TRHR,,,
ADM,,,CRHR1,,,
ADM2,,,CRHR1,,,
CCL20,,,SSTR5,,,
CXCL16,,,SSTR5,,,
APLN,,,SSTR5,,,
KISS1,,,HRH1,,,
CCL20,,,OPRM1,,,
CXCL16,,,OPRM1,,,
APLN,,,OPRM1,,,
CXCL5,,,APLNR,,,
CXCL12,,,APLNR,,,
NMU,,,APLNR,,,
SST,,,APLNR,,,
CCL20,,,APLNR,,,
CXCL6,,,APLNR,,,
CXCL9,,,APLNR,,,
PNOC,,,APLNR,,,
NMS,,,APLNR,,,
NPW,,,APLNR,,,
NPB,,,APLNR,,,
RLN3,,,APLNR,,,
CCL19,,,APLNR,,,
CXCL16,,,APLNR,,,
CCL28,,,APLNR,,,
HEBP1,,,APLNR,,,
CCL27,,,APLNR,,,
INSL5,,,APLNR,,,
KISS1,,,AVPR1A,,,
CCL20,,,OPRD1,,,
CXCL16,,,OPRD1,,,
APLN,,,OPRD1,,,
CCL20,,,OPRK1,,,
CXCL16,,,OPRK1,,,
APLN,,,OPRK1,,,
CCL20,,,OPRL1,,,
CXCL16,,,OPRL1,,,
APLN,,,OPRL1,,,
ADM2,,,VIPR2,,,
KISS1,,,HTR2B,,,
CCL20,,,CCR2,,,
CXCL16,,,CCR2,,,
APLN,,,CCR2,,,
ADM2,,,MC3R,,,
ADM2,,,GLP1R,,,
CCL20,,,CCR10,,,
CXCL16,,,CCR10,,,
APLN,,,CCR10,,,
KISS1,,,XCR1,,,
COPA,,,NOTCH1,,,
CCL20,,,BDKRB1,,,
KISS1,,,BDKRB1,,,
CXCL16,,,BDKRB1,,,
APLN,,,BDKRB1,,,
CCL20,,,GALR1,,,
CXCL16,,,GALR1,,,
APLN,,,GALR1,,,
KISS1,,,GCGR,,,
ADM2,,,GCGR,,,
ADM2,,,SCTR,,,
CCL20,,,HTR5A,,,
CXCL16,,,HTR5A,,,
APLN,,,HTR5A,,,
KISS1,,,AVPR1B,,,
CCL20,,,NPBWR1,,,
CXCL16,,,NPBWR1,,,
APLN,,,NPBWR1,,,
ADM2,,,GIPR,,,
CCL20,,,NPY2R,,,
CXCL16,,,NPY2R,,,
APLN,,,NPY2R,,,
ADM2,,,PTH2R,,,
CCL20,,,MTNR1B,,,
CXCL16,,,MTNR1B,,,
APLN,,,MTNR1B,,,
CXCL16,,,CXCR3,,,
APLN,,,CXCR3,,,
SST,,,AGTR2,,,
CCL20,,,AGTR2,,,
CXCL6,,,AGTR2,,,
CXCL9,,,AGTR2,,,
PNOC,,,AGTR2,,,
NMS,,,AGTR2,,,
NPW,,,AGTR2,,,
NPB,,,AGTR2,,,
RLN3,,,AGTR2,,,
CCL19,,,AGTR2,,,
CXCL16,,,AGTR2,,,
CCL28,,,AGTR2,,,
HEBP1,,,AGTR2,,,
APLN,,,AGTR2,,,
CCL27,,,AGTR2,,,
INSL5,,,AGTR2,,,
CCL20,,,NPY4R,,,
CXCL16,,,NPY4R,,,
APLN,,,NPY4R,,,
ADM2,,,HTR6,,,
CCL20,,,CCR3,,,
CXCL16,,,CCR3,,,
APLN,,,CCR3,,,
CCL20,,,CCR4,,,
CXCL16,,,CCR4,,,
APLN,,,CCR4,,,
CCL20,,,CCR5,,,
CXCL16,,,CCR5,,,
APLN,,,CCR5,,,
APLN,,,CCR6,,,
CCL20,,,CCR8,,,
CXCL16,,,CCR8,,,
APLN,,,CCR8,,,
CCL20,,,CCR9,,,
CXCL16,,,CCR9,,,
APLN,,,CCR9,,,
KISS1,,,F2RL1,,,
SST,,,CXCR4,,,
CCL20,,,CXCR4,,,
CXCL6,,,CXCR4,,,
CXCL9,,,CXCR4,,,
PNOC,,,CXCR4,,,
NMS,,,CXCR4,,,
NPW,,,CXCR4,,,
NPB,,,CXCR4,,,
RLN3,,,CXCR4,,,
CCL19,,,CXCR4,,,
CXCL16,,,CXCR4,,,
CCL28,,,CXCR4,,,
HEBP1,,,CXCR4,,,
APLN,,,CXCR4,,,
CCL27,,,CXCR4,,,
INSL5,,,CXCR4,,,
ADM2,,,MC2R,,,
ADM2,,,MC1R,,,
ADM2,,,GHRHR,,,
ADM2,,,CRHR2,,,
ADM2,,,HTR4,,,
CXCL16,,,GRM4,,,
APLN,,,GRM4,,,
CXCL16,,,P2RY14,,,
APLN,,,P2RY14,,,
CXCL16,,,NPY5R,,,
APLN,,,NPY5R,,,
CXCL16,,,C3AR1,,,
APLN,,,C3AR1,,,
RLN3,,,CALCRL,,,
PTH2,,,CALCRL,,,
ADM2,,,NPSR1,,,
CXCL16,,,RXFP4,,,
APLN,,,RXFP4,,,
CXCL16,,,LPAR1,,,
APLN,,,LPAR1,,,
CXCL16,,,MCHR1,,,
APLN,,,MCHR1,,,
CXCL16,,,NMUR2,,,
APLN,,,NMUR2,,,
APLN,,,HRH4,,,
APLN,,,NMUR1,,,
APLN,,,LPAR2,,,
APLN,,,RXFP3,,,
GDNF,,,NCAM1,,,
CCL17,,,VCAM1,,,
BDNF,,,NCAM1,,,
GSTP1,,,VCAM1,,,
AREG,,,ICAM1,,,
ARF1,,,VCAM1,,,
CCL22,,,VCAM1,,,
ANGPT2,,,ITGB1,,,
THBS1,,,ITGAM,,,
CTSG,,,VCAM1,,,
PVR,,,NECTIN1,,,
AGRN,,,NCAM1,,,
PSPN,,,NCAM1,,,
COL1A1,,,MAG,,,
COL4A1,,,NCAM1,,,
APOE,,,VCAM1,,,
ANXA1,,,VCAM1,,,
APP,,,NCAM1,,,
FGF2,,,GLG1,,,
IL13,,,VCAM1,,,
CX3CL1,,,ITGB1,,,
CX3CL1,,,ITGB2,,,
MMP13,,,ITGAM,,,
PVR,,,CDH1,,,
RPS19,,,ICAM1,,,
HSP90B1,,,ITGB1,,,
MMP9,,,ITGB1,,,
VEGFB,,,ITGB1,,,
PSEN1,,,ITGB1,,,
LTB,,,ITGB1,,,
TNFSF13B,,,ITGB1,,,
IL10,,,CD28,,,
MMP9,,,CDH1,,,
MDK,,,NCAM1,,,
ARTN,,,NCAM1,,,
NRTN,,,NCAM1,,,
WNT3,,,CDH2,,,
WNT3A,,,CDH2,,,
RPS19,,,VCAM1,,,
COPA,,,VCAM1,,,
YARS,,,VCAM1,,,
PTPRC,,,MET,,,
CNTN2,,,EGFR,,,
PTPRC,,,LEPR,,,
NCAM1,,,NTRK1,,,
CDH1,,,LRP6,,,
ITGB1,,,CSF2RB,,,
ICAM1,,,CSF2RB,,,
ITGB1,,,ITGA5,,,
ITGB1,,,DAG1,,,
ITGB1,,,IGF1R,,,
ITGB1,,,ITGA3,,,
ITGB1,,,CD36,,,
ITGB1,,,PLAUR,,,
ITGB1,,,CD47,,,
ITGB1,,,FLT4,,,
ITGB1,,,ITGAV,,,
ITGB1,,,ITGA6,,,
ITGB1,,,CD151,,,
ITGB1,,,ITGA2,,,
ITGB1,,,ITGA1,,,
ITGB1,,,ITGA8,,,
ITGB1,,,ITGA11,,,
ITGB2,,,PLAUR,,,
ITGB2,,,ITGAX,,,
ITGB2,,,ITGAD,,,
ITGAM,,,PLAUR,,,
CDH5,,,KDR,,,
PTPRC,,,TEK,,,
ITGA4,,,CXCR4,,,
PECAM1,,,CXCR4,,,
ITGB2,,,PTCH1,,,
ITGB2,,,PTCH2,,,
ICAM1,,,EDA2R,,,
ITGB1,,,PDGFRB,,,
ITGB1,,,IGF2R,,,
ITGB1,,,SDC1,,,
ITGB1,,,ITGAX,,,
ITGB1,,,EPHA2,,,
ITGB1,,,PTCH1,,,
ITGB1,,,ITGA7,,,
ITGB1,,,NCSTN,,,
ITGB1,,,PTCH2,,,
CDH1,,,KDR,,,
PTPRC,,,EGFR,,,
NCAM1,,,EGFR,,,
VCAM1,,,FAS,,,
ICAM2,,,NRP1,,,
CD99,,,LRP6,,,
ALCAM,,,EGFR,,,
ITGB1,,,ITGA10,,,
CDH1,,,MET,,,
CDH3,,,IGF1R,,,
ITGB2,,,EGFR,,,
CDH5,,,EGFR,,,
ITGAM,,,GP1BA,,,
JAM3,,,ITGAX,,,
JAM3,,,F2RL2,,,
ITGB1,,,FZD6,,,
CDH2,,,LRP6,,,
CD274,,,CD4,,,
VCAM1,,,TFRC,,,
ITGB1,,,NTRK1,,,
ITGB1,,,ITGB3,,,
VCAM1,,,ITGA5,,,
VCAM1,,,RPSA,,,
VCAM1,,,IGF2R,,,
VCAM1,,,GP1BB,,,
CNTN2,,,NCAM1,,,
ITGB1,,,ITGA4,,,
ITGB1,,,ITGA9,,,
ITGB2,,,ITGAM,,,
ITGB2,,,ITGAL,,,
ITGB2,,,JAM3,,,
ITGAM,,,JAM3,,,
ITGAM,,,ICAM2,,,
ITGB7,,,ITGA9,,,
CLDN11,,,ITGB1,,,
ITGB2,,,F11R,,,
ITGB1,,,L1CAM,,,
ITGB1,,,JAM2,,,
ITGB1,,,JAM3,,,
NCAM1,,,CNTN2,,,
ITGA4,,,JAM3,,,
TNF,,,RACK1,,,
GPNMB,,,EGFR,,,
WNT3,,,DLG4,,,
BDNF,,,ESR1,,,
HMGB1,,,NTRK1,,,
GDF15,,,ERBB2,,,
IGF1,,,RACK1,,,
IL12B,,,VDR,,,
FBRS,,,GPC4,,,
IL25,,,ESR1,,,
WNT10B,,,LRP6,,,
WNT10A,,,LRP6,,,
WNT9A,,,LRP6,,,
KL,,,IGF1R,,,
LGALS3,,,FAS,,,
IL15,,,INPP5K,,,
NPPA,,,ESR1,,,
TTR,,,LRP2,,,
WNT3A,,,DLG4,,,
WNT3A,,,DLG1,,,
HMGB1,,,AR,,,
TTR,,,DDR1,,,
HMGB1,,,AGTRAP,,,
BMP2,,,RGMA,,,
BMP2,,,HFE2,,,
IL33,,,IL1RAP,,,
TTR,,,AGER,,,
TTR,,,NGFR,,,
TTR,,,INPP5K,,,
TTR,,,IL7R,,,
LGALS3,,,CD6,,,
IGF1,,,IGSF1,,,
MIF,,,TNFRSF14,,,
CORT,,,CNR1,,,
CORT,,,GPER1,,,
CCL21,,,CNR1,,,
CCL21,,,GPER1,,,
CXCL11,,,CNR1,,,
CXCL11,,,GPER1,,,
MSTN,,,ACVR1B,,,
MSTN,,,TGFBR1,,,
MSTN,,,ACVR1C,,,
NPFF,,,GPR4,,,
CCL25,,,CNR1,,,
CCL25,,,GPER1,,,
HCRT,,,GPR4,,,
CXCL13,,,CNR1,,,
CXCL13,,,GPER1,,,
GREM1,,,FLT1,,,
UTS2,,,CHRM5,,,
UTS2,,,CHRM1,,,
UTS2,,,CHRM3,,,
UTS2,,,TBXA2R,,,
UTS2,,,ADRA1D,,,
UTS2,,,PTAFR,,,
UTS2,,,PTGER1,,,
UTS2,,,ADRA1A,,,
UTS2,,,ADRA1B,,,
UTS2,,,CASR,,,
UTS2,,,P2RY2,,,
UTS2,,,GRM5,,,
UTS2,,,PTGFR,,,
UTS2,,,LPAR6,,,
UTS2,,,GPR4,,,
UTS2,,,P2RY1,,,
UTS2,,,GRM1,,,
UTS2,,,GPR17,,,
UTS2,,,P2RY6,,,
UTS2,,,LTB4R,,,
UTS2,,,GPR68,,,
UTS2,,,GPRC6A,,,
UTS2,,,GPR65,,,
UTS2,,,LPAR5,,,
UTS2,,,LTB4R2,,,
UTS2,,,CYSLTR2,,,
UTS2,,,LPAR3,,,
UTS2,,,OPN4,,,
UTS2,,,GPR132,,,
UTS2,,,CYSLTR1,,,
IL33,,,IL1R1,,,
F2,,,VTN,,,
F2,,,CHRM5,,,
F2,,,CHRM3,,,
F2,,,TBXA2R,,,
F2,,,ADRA1D,,,
F2,,,PTAFR,,,
F2,,,ADRA1A,,,
F2,,,ADRA1B,,,
F2,,,CASR,,,
F2,,,GRM5,,,
F2,,,PTGFR,,,
F2,,,LPAR6,,,
F2,,,GPR4,,,
F2,,,P2RY1,,,
F2,,,GRM1,,,
F2,,,GPR17,,,
F2,,,P2RY6,,,
F2,,,LTB4R,,,
F2,,,GPR68,,,
F2,,,GPRC6A,,,
F2,,,GPR65,,,
F2,,,LPAR5,,,
F2,,,LTB4R2,,,
F2,,,CYSLTR2,,,
F2,,,LPAR3,,,
F2,,,OPN4,,,
F2,,,GPR132,,,
F2,,,CYSLTR1,,,
AGT,,,CHRM2,,,
AGT,,,CHRM4,,,
AGT,,,CHRM5,,,
AGT,,,ADORA3,,,
AGT,,,DRD2,,,
AGT,,,ANPEP,,,
AGT,,,ADRA2B,,,
AGT,,,ADRA2C,,,
AGT,,,CHRM3,,,
AGT,,,S1PR1,,,
AGT,,,CNR1,,,
AGT,,,TBXA2R,,,
AGT,,,DRD4,,,
AGT,,,ADRA1D,,,
AGT,,,PTAFR,,,
AGT,,,ADORA1,,,
AGT,,,CNR2,,,
AGT,,,ADRA1A,,,
AGT,,,ADRA1B,,,
AGT,,,DRD3,,,
AGT,,,GRM5,,,
AGT,,,PTGFR,,,
AGT,,,PTGER3,,,
AGT,,,LPAR6,,,
AGT,,,GPR4,,,
AGT,,,P2RY1,,,
AGT,,,HCAR3,,,
AGT,,,P2RY4,,,
AGT,,,TAS2R38,,,
AGT,,,TAS2R39,,,
AGT,,,TAS2R40,,,
AGT,,,TAS2R41,,,
AGT,,,TAS2R31,,,
AGT,,,TAS2R46,,,
AGT,,,TAS2R60,,,
AGT,,,GRM1,,,
AGT,,,GPR17,,,
AGT,,,GPR18,,,
AGT,,,GRM2,,,
AGT,,,GRM3,,,
AGT,,,P2RY6,,,
AGT,,,LTB4R,,,
AGT,,,GPR68,,,
AGT,,,GPRC6A,,,
AGT,,,GPR65,,,
AGT,,,HCAR2,,,
AGT,,,OXGR1,,,
AGT,,,S1PR3,,,
AGT,,,GPER1,,,
AGT,,,P2RY13,,,
AGT,,,SUCNR1,,,
AGT,,,HCAR1,,,
AGT,,,LPAR5,,,
AGT,,,S1PR5,,,
AGT,,,P2RY12,,,
AGT,,,LTB4R2,,,
AGT,,,CYSLTR2,,,
AGT,,,TAS2R16,,,
AGT,,,TAS2R14,,,
AGT,,,TAS2R13,,,
AGT,,,TAS2R10,,,
AGT,,,TAS2R7,,,
AGT,,,TAS2R4,,,
AGT,,,TAS2R3,,,
AGT,,,TAS2R1,,,
AGT,,,GABBR1,,,
AGT,,,LPAR3,,,
AGT,,,OPN4,,,
AGT,,,GPR132,,,
AGT,,,CYSLTR1,,,
AGT,,,GPR55,,,
C5,,,VTN,,,
C5,,,CHRM2,,,
C5,,,CHRM4,,,
C5,,,ADORA3,,,
C5,,,DRD2,,,
C5,,,ADRA2B,,,
C5,,,ADRA2C,,,
C5,,,S1PR1,,,
C5,,,CNR1,,,
C5,,,DRD4,,,
C5,,,ADORA1,,,
C5,,,CNR2,,,
C5,,,DRD3,,,
C5,,,CASR,,,
C5,,,PTGER3,,,
C5,,,HCAR3,,,
C5,,,P2RY4,,,
C5,,,TAS2R38,,,
C5,,,TAS2R39,,,
C5,,,TAS2R40,,,
C5,,,TAS2R41,,,
C5,,,TAS2R31,,,
C5,,,TAS2R46,,,
C5,,,TAS2R60,,,
C5,,,GPR17,,,
C5,,,GPR18,,,
C5,,,GRM2,,,
C5,,,GRM3,,,
C5,,,HCAR2,,,
C5,,,OXGR1,,,
C5,,,S1PR3,,,
C5,,,GPER1,,,
C5,,,P2RY13,,,
C5,,,SUCNR1,,,
C5,,,HCAR1,,,
C5,,,LPAR5,,,
C5,,,S1PR5,,,
C5,,,P2RY12,,,
C5,,,TAS2R16,,,
C5,,,TAS2R14,,,
C5,,,TAS2R13,,,
C5,,,TAS2R10,,,
C5,,,TAS2R7,,,
C5,,,TAS2R4,,,
C5,,,TAS2R3,,,
C5,,,TAS2R1,,,
C5,,,GABBR1,,,
C5,,,LPAR3,,,
C5,,,GPR55,,,
GNRH1,,,GPR4,,,
OXT,,,GPR4,,,
AVP,,,ADORA2B,,,
AVP,,,GPR4,,,
POMC,,,CNR1,,,
POMC,,,ADORA2B,,,
POMC,,,GPER1,,,
PENK,,,CNR1,,,
PENK,,,GPER1,,,
PDYN,,,CNR1,,,
PDYN,,,GPER1,,,
CGA,,,ADORA2B,,,
TSHB,,,ADORA2B,,,
FSHB,,,ADORA2B,,,
LHB,,,ADORA2B,,,
PRL,,,HLA-DQB2,,,
PRL,,,TRAM1,,,
CALCA,,,ADORA2B,,,
PTH,,,ADORA2B,,,
GCG,,,ADORA2B,,,
GCG,,,GPR4,,,
VIP,,,ADORA2B,,,
GHRH,,,ADORA2B,,,
PPY,,,CNR1,,,
PPY,,,GPER1,,,
NPY,,,CNR1,,,
NPY,,,GPER1,,,
GAST,,,GPR4,,,
TNF,,,RASA3,,,
IFNG,,,PTPN6,,,
IL1B,,,IL1RL1,,,
TTR,,,STRA6,,,
PPBP,,,CNR1,,,
PPBP,,,GPER1,,,
PF4,,,CNR1,,,
PF4,,,GPER1,,,
CXCL10,,,CNR1,,,
CXCL10,,,GPER1,,,
RLN2,,,ADORA2B,,,
EDN1,,,CHRM5,,,
EDN1,,,CHRM3,,,
EDN1,,,TBXA2R,,,
EDN1,,,ADRA1D,,,
EDN1,,,PTAFR,,,
EDN1,,,ADRA1A,,,
EDN1,,,ADRA1B,,,
EDN1,,,CASR,,,
EDN1,,,GRM5,,,
EDN1,,,PTGFR,,,
EDN1,,,LPAR6,,,
EDN1,,,GPR4,,,
EDN1,,,P2RY1,,,
EDN1,,,GRM1,,,
EDN1,,,GPR17,,,
EDN1,,,P2RY6,,,
EDN1,,,LTB4R,,,
EDN1,,,GPR68,,,
